time,metric,speed,gpa,boom,lat,lon
96.2,11,0,1,0,42.09773028122536,-71.21419349841074
96.4,10,0,1,0,42.09773694674596,-71.21419349841074
96.6,10,0,1,1,42.097743612265866,-71.21419349841074
96.8,10,0,1,1,42.09775027778507,-71.21419349841074
97.0,10,0,1,1,42.09775694330357,-71.21419349841074
97.2,10,1,0,1,42.09776360882138,-71.21419349841074
97.4,10,1,0,1,42.09777027433849,-71.21419349841074
97.6,10,1,0,1,42.09777693985489,-71.21419349841074
97.8,10,1,0,1,42.09778360537059,-71.21419349841074
98.0,10,0,0,1,42.09779027088559,-71.21419349841074
98.2,10,0,0,1,42.09779693639989,-71.21419349841074
98.4,10,0,0,1,42.09780360191348,-71.21419349841074
98.6,10,0,0,1,42.09781026742639,-71.21419349841074
98.8,10,0,0,1,42.097816932938585,-71.21419349841074
99.0,10,0,0,1,42.097823598450084,-71.21419349841074
99.2,10,0,0,1,42.09783026396088,-71.21419349841074
99.4,10,0,0,1,42.09783692947098,-71.21419349841074
99.6,10,0,0,1,42.097843594980375,-71.21419349841074
99.8,10,0,0,1,42.097850260489075,-71.21419349841074
100.0,10,0,0,1,42.09785692599707,-71.21419349841074
100.2,10,0,0,1,42.097863591504364,-71.21419349841074
100.4,12,0,0,1,42.09787025701096,-71.21419349841074
100.6,14,0,0,1,42.09787692251685,-71.21419349841074
100.8,15,0,1,1,42.09788358802204,-71.21419349841074
101.0,16,0,1,1,42.097890253526536,-71.21419349841074
101.2,18,1,1,1,42.097896919030326,-71.21419349841074
101.4,20,1,1,1,42.09790358453341,-71.21419349841074
101.6,23,1,1,1,42.0979102500358,-71.21419349841074
101.8,25,1,1,1,42.09791691553749,-71.21419349841074
102.0,28,0,1,1,42.09792358103848,-71.21419349841074
102.2,31,0,1,1,42.09793024653877,-71.21419349841074
102.4,29,0,1,1,42.097936912038364,-71.21419349841074
102.6,28,0,1,1,42.09794357753725,-71.21419349841074
102.8,26,0,1,1,42.097950243035434,-71.21419349841074
103.0,24,0,1,1,42.097956908532915,-71.21419349841074
103.2,23,0,1,1,42.097963574029706,-71.21419349841074
103.4,24,0,1,1,42.097970239525786,-71.21419349841074
103.6,22,0,1,1,42.09797690502117,-71.21419349841074
103.8,23,0,1,1,42.09798357051586,-71.21419349841074
104.0,23,1,1,1,42.09799023600984,-71.21419349841074
